Select time,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,1119,1321,1568,1885,2336,2078,1927,1631,1476,1332,1711
Andorra,5,3,3,7,3,5,2,5,6,7,9
Austria,911,999,1174,1717,1706,2024,2386,2228,2368,2750,2674
Belgium,1425,1285,1994,2459,2804,2928,2969,3018,2808,3075,2623
Belarus,37,68,64,102,88,85,69,68,72,53,51
Bosnia and Herzegovina,169,206,242,285,252,217,241,197,164,149,127
Bulgaria,502,422,465,596,863,890,909,983,995,1003,1334
Czech Republic,231,206,314,435,410,480,453,572,547,634,627
Cyprus,31,29,30,59,71,90,93,65,54,68,67
Croatia,326,339,351,477,419,526,538,447,452,480,521
Denmark,168,244,308,418,468,515,529,676,630,742,607
Estonia,17,12,34,51,48,51,66,64,53,54,96
Finland,188,174,168,260,267,227,253,278,231,294,236
France,4045,4735,6188,7819,9514,10334,12698,12655,14243,15489,14181
Germany,7436,5969,8362,12055,13708,17236,20249,21999,21340,20795,21578
Greece,215,208,266,285,388,273,308,310,261,280,292
Ireland,378,445,663,853,1039,1171,1296,1932,2469,2346,2204
Iceland,19,13,38,24,9,23,28,38,40,49,34
Kosovo,76,105,124,308,271,270,299,220,199,125,105
Latvia,25,21,22,49,46,71,68,64,42,62,44
Liechtenstein,18,12,23,16,13,12,11,8,15,13,14
Lithuania,56,35,46,73,70,75,93,68,93,102,105
Luxembourg,333,381,476,690,776,923,1031,1120,1108,1027,985
"Macedonia, The Former Yugoslav Republic of",376,479,456,608,746,698,673,469,357,405,327
Malta,75,90,147,177,331,570,746,1087,1144,1387,1145
"Moldova, Republic of",516,805,938,1318,1731,1808,1559,1389,1218,1246,1021
Monaco,105,168,197,274,319,432,433,225,167,115,98
Montenegro,21,1,21,28,28,15,24,29,32,27,338
Norway,190,173,210,262,336,436,444,446,404,482,458
Netherlands,817,900,1140,1423,1611,1707,1802,1940,2113,2331,2958
Poland,1472,1338,1625,1652,1824,1917,1836,1837,1833,2051,2279
Portugal,264,281,263,320,292,291,359,753,1740,1926,1707
United Kingdom,5610,5901,6148,8389,14056,14991,19162,26812,22480,22428,32190
Romania,7758,6428,7702,9194,11034,12764,12186,11665,11153,12033,17195
Russian Federation,227,292,361,629,511,628,597,643,668,566,2705
San Marino,198,206,264,293,269,291,260,259,228,232,227
Holy See (Vatican City State),2,5,3,5,5,1,3,2,3,2,7
Serbia,292,334,334,690,339,341,329,345,289,320,921
Slovakia,277,322,399,410,414,358,400,372,350,420,483
Slovenia,226,212,254,282,319,338,342,376,361,329,558
Spain,3353,3482,3466,4096,4537,4701,5003,6350,7965,7952,6787
Sweden,335,303,422,600,645,716,852,861,987,885,776
Switzerland,4590,5061,6298,8968,10537,11051,12167,12060,11157,10481,10729
Turkey,85,151,175,316,326,386,337,355,245,264,266
Ukraine,879,1054,1246,1458,1786,1788,1641,1500,1524,1578,1256
Hungary,230,249,306,344,445,467,412,468,453,511,560
Algeria,166,167,192,202,215,215,243,222,160,137,134
Angola,17,46,39,51,42,39,28,31,36,28,29
Benin,10,20,11,24,11,14,19,7,16,11,38
Botswana,10,..,5,2,..,6,1,3,2,2,4
Burkina Faso,22,45,36,55,45,45,44,58,46,58,96
Burundi,6,10,18,17,12,17,18,8,10,9,6
Cameroon,40,41,57,43,67,50,57,45,83,77,168
Cape Verde,19,13,35,47,55,36,29,65,28,26,30
Central African Republic,3,8,5,6,3,4,8,6,8,7,7
Chad,..,2,3,7,6,6,3,13,1,8,8
Comoros,3,..,1,2,..,..,..,1,3,..,..
Congo,36,37,37,68,50,40,66,39,38,29,68
"Congo, The Democratic Republic of The",32,29,53,76,48,58,43,55,53,31,62
C̫te D'Ivoire,47,84,90,112,109,100,119,138,125,92,489
Egypt,326,486,484,667,598,629,672,656,609,627,1360
Eritrea,33,30,41,81,34,39,44,37,20,22,64
Ethiopia,48,79,60,125,116,96,109,103,87,68,85
Gabon,3,7,7,14,36,18,27,17,16,3,8
Gambia,2,2,1,1,5,5,23,28,60,39,399
Ghana,114,179,176,216,210,205,201,130,150,170,471
Djibouti,1,..,2,2,5,5,7,7,4,4,2
Guinea,5,13,13,11,19,21,22,26,39,45,255
Equatorial Guinea,8,..,2,38,14,13,8,2,4,11,3
Guinea-Bissau,2,1,4,8,4,10,14,10,6,8,50
Kenya,97,98,119,135,179,140,115,136,108,97,96
Lesotho,1,..,..,..,..,..,..,..,2,..,..
Liberia,2,4,3,18,8,7,12,8,5,5,30
Libyan Arab Jamahiriya,58,39,26,56,43,41,16,20,41,48,76
Madagascar,13,25,22,55,49,37,47,31,38,35,31
Malawi,8,2,12,5,4,8,9,4,3,4,3
Mali,2,5,7,14,11,21,23,67,51,38,454
Morocco,1192,1640,1642,2054,2263,2580,2352,2034,1898,1654,2643
Mauritania,2,..,2,2,4,10,4,..,..,2,21
Mauritius,13,24,35,58,78,60,64,62,51,63,67
Mozambique,40,31,62,44,56,48,47,78,48,45,35
Namibia,..,3,3,4,3,5,11,8,4,2,8
Niger,1,2,3,4,7,5,..,5,12,3,37
Nigeria,131,187,229,343,286,235,258,286,221,209,1400
Rwanda,2,3,26,13,13,6,7,11,19,13,8
Sao Tome and Principe,..,..,..,2,1,..,1,..,4,..,2
Senegal,198,217,288,441,475,497,500,562,615,541,1067
Seychelles,5,14,7,21,25,16,19,26,38,12,6
Sierra Leone,1,3,4,9,2,2,10,9,10,3,32
Somalia,25,24,22,27,20,50,58,17,36,17,111
South Africa,143,185,209,242,261,292,291,217,171,111,93
Sudan,19,20,10,16,19,5,21,8,22,18,42
South Sudan (Repubblic of),..,..,..,..,7,7,1,6,3,..,1
Swaziland,4,4,6,2,3,5,1,1,1,5,..
"Tanzania, United Republic of",21,28,31,39,35,95,68,93,42,43,42
Togo,9,16,16,27,16,16,21,12,22,15,67
Tunisia,511,610,726,903,930,1002,1047,913,818,843,1146
Uganda,27,32,61,63,26,20,40,44,38,19,30
Zambia,12,19,22,21,24,15,22,17,8,20,14
Zimbabwe,9,8,7,6,12,3,11,11,9,4,3
Afghanistan,36,14,20,18,34,27,45,28,63,27,125
Saudi Arabia,55,72,93,114,134,164,165,180,110,107,104
Armenia,5,5,7,19,13,13,9,24,14,8,14
Azerbaijan,6,4,8,8,46,23,18,17,21,17,20
Bahrain,10,17,25,30,30,54,43,20,36,25,31
Bangladesh,606,818,661,755,681,637,385,400,403,422,1050
Bhutan,1,1,..,1,..,..,1,..,..,..,..
Brunei Darussalam,2,..,4,2,4,12,6,3,1,1,1
Cambodia,5,8,16,16,14,20,34,22,18,20,16
China,1290,1736,2378,2633,2897,2944,2736,2801,2604,2347,2832
"Korea, Republic of",92,65,115,140,171,145,130,149,101,107,107
"Korea, Democratic People's Republic of",4,..,12,7,5,6,2,5,4,2,8
United Arab Emirates,384,333,444,665,1018,1228,1465,1263,1066,819,676
Philippines,218,291,339,499,454,468,480,449,444,418,642
Georgia,8,41,44,81,68,139,160,148,161,122,89
Japan,349,342,398,452,499,501,527,555,522,582,511
Jordan,32,29,36,48,61,47,59,79,67,44,50
India,642,871,1096,1336,1476,1578,1354,1254,1214,1030,1493
Indonesia,48,86,100,154,137,122,116,144,92,126,89
"Iran, Islamic Republic of",16,21,51,52,59,50,65,50,47,57,82
Iraq,12,12,10,26,21,32,52,28,27,43,147
Israel,88,149,179,170,227,184,302,301,167,189,140
Kazakhstan,34,61,107,57,76,63,61,87,79,59,41
Kyrgyzstan,3,7,..,20,3,7,6,7,17,9,11
Kuwait,27,29,28,66,38,57,57,44,45,46,57
Lao People's Democratic Republic,3,..,7,..,6,12,5,7,15,4,3
Lebanon,43,113,98,78,79,119,76,71,87,68,75
Malaysia,24,57,55,74,86,103,114,75,90,54,58
Maldives,6,4,6,10,10,18,6,8,37,14,14
Mongolia,1,3,1,6,3,9,6,9,3,1,1
Myanmar,9,..,7,3,8,13,19,56,21,25,12
Nepal,2,7,9,11,6,7,10,11,27,12,20
Oman,16,18,31,24,48,44,68,21,59,37,54
Pakistan,354,452,547,579,700,711,629,613,601,533,1173
Qatar,57,68,89,145,123,182,281,216,195,147,128
Singapore,79,100,171,211,360,296,303,271,287,232,194
Syrian Arab Republic,22,46,65,24,31,28,28,17,28,26,86
Sri Lanka,310,392,481,618,690,621,579,561,482,425,494
Tajikistan,1,..,..,1,..,2,2,1,1,2,5
"Taiwan, Province of China",14,20,30,50,57,61,43,59,56,64,53
"Palestinian Territory, Occupied",..,6,6,9,20,9,13,13,10,13,15
Thailand,236,227,244,311,446,572,578,462,367,353,248
Timor-Leste,4,..,2,1,2,1,..,1,2,6,..
Turkmenistan,..,7,3,2,5,1,6,10,..,..,4
Uzbekistan,12,16,9,25,6,13,19,18,10,9,17
Viet Nam,50,44,68,52,53,61,72,88,72,62,79
Yemen,8,4,1,9,7,4,..,2,5,3,5
Antigua and Barbuda,7,2,7,6,9,11,8,12,9,7,9
Argentina,1121,1028,1257,1730,1877,1402,1117,994,960,890,906
Bahamas,3,4,4,6,10,3,10,4,9,4,4
Barbados,2,1,2,2,8,4,1,3,2,3,2
Belize,..,1,..,3,1,2,4,2,1,7,1
"Bolivia, Plurinational State of",138,94,157,197,166,202,192,177,108,101,148
Brazil,2600,2471,2757,3519,4089,4061,4745,5231,7386,9052,8827
Canada,511,526,709,947,1219,1307,1406,1376,1682,1522,1287
Chile,144,129,208,185,275,264,244,236,265,223,159
Colombia,263,204,341,385,548,629,485,469,392,351,324
Costa Rica,88,129,160,195,246,209,182,154,152,117,104
Cuba,153,135,170,228,290,369,455,371,401,361,338
Dominica,4,3,4,5,4,6,..,4,2,2,5
Dominican Republic,231,315,432,518,478,580,313,362,298,535,465
Ecuador,351,456,535,688,924,947,783,536,400,376,426
El Salvador,13,21,50,46,32,43,40,24,24,24,39
Jamaica,3,13,4,6,13,7,2,3,4,4,4
Grenada,6,..,3,3,..,..,1,1,4,3,1
Guatemala,30,38,38,44,66,44,33,43,21,29,30
Guyana,..,..,..,3,2,..,2,4,2,15,4
Haiti,3,1,11,24,24,7,11,3,4,2,8
Honduras,20,13,22,28,18,18,12,13,22,13,10
Mexico,323,321,473,414,488,513,625,623,544,558,365
Nicaragua,26,35,26,18,17,27,28,12,27,16,7
Panama,23,51,123,182,163,232,267,203,98,86,69
Paraguay,24,31,33,60,55,62,44,45,37,53,34
Peru,292,522,612,598,846,934,799,686,661,520,524
Saint Kitts and Nevis,..,..,..,2,2,2,..,..,..,..,..
Saint Lucia,3,3,2,7,..,1,..,..,1,..,1
Saint Vincent and The Grenadines,..,1,..,2,4,6,2,3,22,2,..
United States,2773,3073,4195,4970,5560,5951,5995,6316,6176,6027,4797
Suriname,1,3,2,5,..,..,1,..,..,..,..
Trinidad and Tobago,..,..,2,3,10,9,4,2,3,3,2
Uruguay,86,95,107,126,132,95,77,88,62,60,66
"Venezuela, Bolivarian Republic of",532,340,524,726,901,808,652,395,301,297,303
Australia,745,739,984,1434,1654,1873,2142,2495,2530,2466,2346
Fiji,4,2,1,1,..,4,2,6,..,6,3
Kiribati,..,..,..,..,..,..,..,1,..,..,..
"Micronesia, Federated States of",..,..,2,..,..,..,1,..,..,..,..
Nauru,..,2,..,..,..,2,1,..,..,..,..
New Zealand,45,86,118,115,116,181,163,234,235,222,188
Palau,..,..,4,5,..,..,1,..,1,..,3
Papua New Guinea,..,1,6,4,1,3,2,3,1,2,2
Samoa,..,..,..,6,1,..,..,..,5,..,..
Tonga,..,1,..,..,..,3,..,1,..,1,1
Tuvalu,..,..,1,..,..,..,..,..,1,..,..
Vanuatu,2,6,4,..,..,..,3,..,..,2,..
