Time,Obs_5,Obs_35,Obs_37,Obs_65
03/12/1970 00:00,63.703,43.313,35.666,27.505
10/12/1970 00:00,64.106,43.597,35.773,27.241
17/12/1970 00:00,63.848,43.496,35.648,27.266
24/12/1970 00:00,64.236,43.78,35.598,27.533
31/12/1970 00:00,64.348,43.526,35.676,27.268
07/01/1971 00:00,64.275,43.71,35.516,27.173
14/01/1971 00:00,64.259,43.578,35.708,27.233
21/01/1971 00:00,64.132,43.692,35.502,27.219
28/01/1971 00:00,64.359,43.727,35.733,27.303
04/02/1971 00:00,64.132,43.747,35.582,27.146
11/02/1971 00:00,64.471,43.73,35.619,27.111
18/02/1971 00:00,64.376,43.968,35.691,27.178
25/02/1971 00:00,64.389,43.839,35.715,27.107
04/03/1971 00:00,64.44,43.858,35.522,27.006
11/03/1971 00:00,64.176,43.666,35.455,27.144
18/03/1971 00:00,64.382,43.535,35.474,26.992
25/03/1971 00:00,64.328,43.656,35.402,27.031
01/04/1971 00:00,64.44,43.595,35.454,27.035
08/04/1971 00:00,64.245,43.843,35.251,26.921
15/04/1971 00:00,64.535,43.713,-999,27.151
22/04/1971 00:00,64.624,-999,-999,26.817
29/04/1971 00:00,64.481,-999,-999,27.004
06/05/1971 00:00,64.413,-999,-999,26.999
13/05/1971 00:00,64.478,-999,-999,26.953
20/05/1971 00:00,-999,-999,-999,26.855
27/05/1971 00:00,-999,-999,-999,26.681
03/06/1971 00:00,-999,-999,-999,26.693
10/06/1971 00:00,-999,-999,-999,26.522
17/06/1971 00:00,-999,-999,-999,26.624
24/06/1971 00:00,-999,43.158,-999,26.685
01/07/1971 00:00,-999,43.209,-999,26.638
08/07/1971 00:00,-999,42.964,-999,26.763
15/07/1971 00:00,-999,43.182,-999,26.548
22/07/1971 00:00,64.382,43.077,-999,26.547
29/07/1971 00:00,64.131,42.96,-999,26.509
05/08/1971 00:00,64.153,43.141,-999,26.764
12/08/1971 00:00,64.117,42.983,-999,26.667
19/08/1971 00:00,64.341,42.993,-999,26.752
26/08/1971 00:00,64.203,43.003,-999,26.602
02/09/1971 00:00,64.138,43.051,-999,26.61
09/09/1971 00:00,63.929,43.112,34.964,26.883
16/09/1971 00:00,64.137,42.998,35.065,26.539
23/09/1971 00:00,64.149,42.844,35.02,26.506
30/09/1971 00:00,64.071,42.707,35.095,26.734
07/10/1971 00:00,64.252,42.882,35.219,26.826
14/10/1971 00:00,64.233,42.59,35.301,26.963
21/10/1971 00:00,64.159,42.744,35.463,27.142
28/10/1971 00:00,63.983,43.029,35.314,27.01
04/11/1971 00:00,64.17,43.128,35.5,26.896
11/11/1971 00:00,63.91,42.937,35.37,26.935
18/11/1971 00:00,64.209,42.821,35.52,27.182
25/11/1971 00:00,64.198,42.846,35.381,27.12
02/12/1971 00:00,64.197,42.919,35.459,26.97
09/12/1971 00:00,63.944,43.174,35.271,26.965
16/12/1971 00:00,64.05,43.109,35.52,27.013
23/12/1971 00:00,64.194,42.912,35.38,27.178
30/12/1971 00:00,64.143,42.873,35.346,26.781
06/01/1972 00:00,64.371,43.057,35.305,27.1
13/01/1972 00:00,64.326,42.887,35.303,27.09
20/01/1972 00:00,64.164,43.003,35.327,26.972
27/01/1972 00:00,64.142,43.112,35.318,26.704
03/02/1972 00:00,64.208,42.943,35.43,26.803
10/02/1972 00:00,64.437,42.813,35.415,26.634
17/02/1972 00:00,-999,42.882,35.253,26.963
24/02/1972 00:00,-999,42.899,35.305,26.859
02/03/1972 00:00,-999,42.925,35.161,26.64
09/03/1972 00:00,64.347,42.913,35.39,26.717
16/03/1972 00:00,64.268,43.011,35.581,26.755
23/03/1972 00:00,64.241,42.659,35.488,26.712
30/03/1972 00:00,64.084,42.847,35.3,26.799
06/04/1972 00:00,64.391,42.895,35.249,26.713
13/04/1972 00:00,64.315,42.67,35.165,26.529
20/04/1972 00:00,64.075,42.66,35.352,26.764
27/04/1972 00:00,63.967,42.961,35.276,26.552
04/05/1972 00:00,64.141,42.765,35.244,26.624
11/05/1972 00:00,64.248,42.799,35.17,26.625
18/05/1972 00:00,64.273,42.773,35.224,26.659
25/05/1972 00:00,64.173,42.845,35.263,26.488
01/06/1972 00:00,64.361,42.913,35.147,26.769
08/06/1972 00:00,64.116,42.792,35.252,26.511
15/06/1972 00:00,64.28,42.901,35.379,26.642
22/06/1972 00:00,64.141,42.73,35.127,26.582
29/06/1972 00:00,64.134,42.663,35.176,26.635
06/07/1972 00:00,64.149,42.653,35.084,26.574
13/07/1972 00:00,64.031,42.663,34.894,26.534
20/07/1972 00:00,64.075,42.535,34.808,26.296
27/07/1972 00:00,64.105,42.642,35.062,26.349
03/08/1972 00:00,64.159,42.574,35.075,26.456
10/08/1972 00:00,64.083,42.547,34.866,26.542
17/08/1972 00:00,64.104,42.721,34.844,26.474
24/08/1972 00:00,63.976,42.492,34.963,26.525
31/08/1972 00:00,64.021,42.723,34.699,26.291
07/09/1972 00:00,63.797,42.705,34.798,-999
14/09/1972 00:00,63.876,42.576,34.911,-999
21/09/1972 00:00,63.915,42.577,34.886,-999
28/09/1972 00:00,63.766,42.684,34.696,26.13
05/10/1972 00:00,64.072,42.577,34.845,26.06
12/10/1972 00:00,64.044,42.315,34.827,26.331
19/10/1972 00:00,63.894,42.442,34.783,26.1
26/10/1972 00:00,63.784,42.402,35.11,26.116
02/11/1972 00:00,63.985,42.536,35.257,26.153
09/11/1972 00:00,63.738,42.474,35.339,26.754
16/11/1972 00:00,63.873,42.451,35.572,26.822
23/11/1972 00:00,63.589,42.515,35.4,26.869
30/11/1972 00:00,63.776,42.783,35.294,26.636
07/12/1972 00:00,63.75,42.889,35.401,26.635
14/12/1972 00:00,63.59,42.805,35.521,26.748
21/12/1972 00:00,63.516,42.998,35.538,26.76
28/12/1972 00:00,63.79,42.633,35.385,26.703
04/01/1973 00:00,63.827,42.839,35.676,26.473
11/01/1973 00:00,63.962,42.654,35.654,26.552
18/01/1973 00:00,64.172,42.935,35.466,26.911
25/01/1973 00:00,63.937,42.861,35.663,26.902
01/02/1973 00:00,63.934,42.625,35.329,26.839
08/02/1973 00:00,63.931,42.859,35.358,26.793
15/02/1973 00:00,63.98,42.747,35.38,26.73
22/02/1973 00:00,63.832,43.016,35.262,26.919
01/03/1973 00:00,64.021,42.613,35.194,26.533
08/03/1973 00:00,63.706,42.748,35.45,26.682
15/03/1973 00:00,63.925,42.76,35.415,26.494
22/03/1973 00:00,64.02,42.574,35.423,26.831
29/03/1973 00:00,63.843,42.802,35.256,26.556
05/04/1973 00:00,64.035,42.582,35.281,26.62
12/04/1973 00:00,63.899,42.674,35.086,26.585
19/04/1973 00:00,64.065,42.719,35.177,26.708
26/04/1973 00:00,63.982,42.692,35.317,26.555
03/05/1973 00:00,63.978,42.635,35.143,26.515
10/05/1973 00:00,64.082,42.647,35.153,26.433
17/05/1973 00:00,63.869,42.586,35.222,26.577
24/05/1973 00:00,63.955,42.562,35.061,26.369
31/05/1973 00:00,63.737,42.525,35.015,26.46
07/06/1973 00:00,64.059,42.513,35.009,26.246
14/06/1973 00:00,63.934,42.288,34.919,26.153
21/06/1973 00:00,63.86,42.254,34.733,25.995
28/06/1973 00:00,63.91,42.362,34.779,26.073
05/07/1973 00:00,-999,42.375,34.672,26.039
12/07/1973 00:00,-999,42.519,34.755,25.888
19/07/1973 00:00,-999,42.293,34.816,26.041
26/07/1973 00:00,-999,42.259,34.659,25.935
02/08/1973 00:00,-999,42.138,34.608,26.026
09/08/1973 00:00,63.691,42.217,34.62,25.72
16/08/1973 00:00,63.606,42.261,34.457,25.692
23/08/1973 00:00,63.933,42.105,34.557,25.901
30/08/1973 00:00,63.713,42.169,34.634,25.753
06/09/1973 00:00,63.648,42.113,34.554,25.673
13/09/1973 00:00,63.515,41.988,34.625,25.725
20/09/1973 00:00,63.635,42.028,34.695,25.612
27/09/1973 00:00,63.471,41.864,34.81,25.51
04/10/1973 00:00,63.643,41.885,34.789,25.463
11/10/1973 00:00,63.553,41.805,35.013,25.549
18/10/1973 00:00,63.454,42.005,34.91,25.477
25/10/1973 00:00,63.604,41.823,35.148,25.658
01/11/1973 00:00,63.709,41.657,35.121,26.108
08/11/1973 00:00,63.51,41.961,35.376,26.217
15/11/1973 00:00,63.428,41.812,35.479,26.205
22/11/1973 00:00,63.494,41.79,35.526,26.314
29/11/1973 00:00,63.556,41.797,35.614,26.349
06/12/1973 00:00,63.475,41.933,35.657,26.474
13/12/1973 00:00,63.328,42.132,35.552,26.458
20/12/1973 00:00,63.543,42.086,35.61,26.587
27/12/1973 00:00,63.57,42.327,35.597,26.64
03/01/1974 00:00,63.442,42.363,35.646,26.577
10/01/1974 00:00,63.677,42.539,35.679,26.556
17/01/1974 00:00,63.967,42.758,35.51,26.621
24/01/1974 00:00,63.912,42.684,35.615,26.688
31/01/1974 00:00,63.883,42.873,35.46,26.493
07/02/1974 00:00,64.154,42.916,35.527,26.813
14/02/1974 00:00,63.974,42.755,35.488,26.472
21/02/1974 00:00,64.195,42.912,35.474,26.551
28/02/1974 00:00,64.187,42.818,35.568,26.635
07/03/1974 00:00,64.189,42.732,35.227,26.442
14/03/1974 00:00,64.19,42.587,35.26,26.294
21/03/1974 00:00,63.958,42.856,35.189,26.176
28/03/1974 00:00,64.188,42.629,35.033,26.445
04/04/1974 00:00,63.888,42.559,35.082,26.361
11/04/1974 00:00,64.164,42.588,35.044,26.108
18/04/1974 00:00,63.888,42.464,35.152,26.312
25/04/1974 00:00,63.85,42.46,35.12,26.122
02/05/1974 00:00,63.903,42.598,34.956,26.118
09/05/1974 00:00,63.993,42.553,34.958,25.935
16/05/1974 00:00,63.816,42.386,34.769,26.187
23/05/1974 00:00,64.005,42.413,34.858,26.152
30/05/1974 00:00,63.932,42.511,34.944,25.984
06/06/1974 00:00,63.873,42.434,34.91,26.064
13/06/1974 00:00,64.073,42.448,34.833,25.883
20/06/1974 00:00,63.981,42.382,34.658,25.901
27/06/1974 00:00,64.067,42.265,34.833,25.963
04/07/1974 00:00,63.829,42.316,34.743,25.808
11/07/1974 00:00,63.935,42.358,34.769,25.731
18/07/1974 00:00,63.872,42.195,34.859,25.621
25/07/1974 00:00,63.832,42.281,34.742,25.694
01/08/1974 00:00,63.772,42.205,34.77,25.524
08/08/1974 00:00,63.75,42.296,34.673,25.721
15/08/1974 00:00,63.811,42.075,34.639,25.407
22/08/1974 00:00,63.83,42.227,34.615,25.602
29/08/1974 00:00,63.732,42.096,34.681,25.586
05/09/1974 00:00,63.64,42.104,34.895,25.493
12/09/1974 00:00,63.744,-999,35.126,25.326
19/09/1974 00:00,63.481,-999,35.054,25.383
26/09/1974 00:00,63.724,-999,35.252,25.672
03/10/1974 00:00,63.56,-999,35.247,25.599
10/10/1974 00:00,63.465,42.007,35.192,25.53
17/10/1974 00:00,63.452,41.934,35.479,25.804
24/10/1974 00:00,63.485,42.22,35.64,25.968
31/10/1974 00:00,63.717,42.123,35.413,26.263
07/11/1974 00:00,63.422,42.466,35.535,26.232
14/11/1974 00:00,63.431,42.627,35.628,26.056
21/11/1974 00:00,63.616,42.936,35.785,26.514
28/11/1974 00:00,63.428,42.828,35.63,26.528
05/12/1974 00:00,63.35,43.227,35.755,26.762
12/12/1974 00:00,63.543,43.357,35.732,26.618
19/12/1974 00:00,63.65,43.236,35.875,26.808
26/12/1974 00:00,63.911,43.403,35.869,26.738
02/01/1975 00:00,64.069,44.002,35.6,26.973
09/01/1975 00:00,64.346,43.985,35.599,27.074
16/01/1975 00:00,64.17,43.953,35.593,27.286
23/01/1975 00:00,64.186,44.004,35.698,27.14
30/01/1975 00:00,64.332,43.791,35.676,26.867
06/02/1975 00:00,64.403,43.753,35.558,27.14
13/02/1975 00:00,64.38,43.716,35.636,26.79
20/02/1975 00:00,64.57,43.912,35.534,27.003
27/02/1975 00:00,64.391,44.038,35.68,26.857
06/03/1975 00:00,64.698,43.724,35.498,26.862
13/03/1975 00:00,64.739,43.914,35.631,26.713
20/03/1975 00:00,64.436,43.789,35.676,26.994
27/03/1975 00:00,64.542,43.707,35.542,26.744
03/04/1975 00:00,64.472,43.672,35.451,26.811
10/04/1975 00:00,64.617,43.513,35.506,26.708
17/04/1975 00:00,64.477,43.716,35.428,26.896
24/04/1975 00:00,64.545,43.662,35.456,26.678
01/05/1975 00:00,64.572,43.564,35.366,26.672
08/05/1975 00:00,64.524,43.633,35.406,26.549
15/05/1975 00:00,64.508,43.771,35.245,26.547
22/05/1975 00:00,64.489,43.651,35.219,26.605
29/05/1975 00:00,64.46,43.637,35.069,26.511
05/06/1975 00:00,64.536,43.342,34.771,26.381
12/06/1975 00:00,64.357,43.077,34.958,26.393
19/06/1975 00:00,64.602,43.397,34.968,26.409
26/06/1975 00:00,64.548,43.397,34.868,26.331
03/07/1975 00:00,64.571,43.116,34.687,26.102
10/07/1975 00:00,64.34,43.245,34.736,26.382
17/07/1975 00:00,64.276,43.215,34.743,26.101
24/07/1975 00:00,64.311,43.065,34.677,26.125
31/07/1975 00:00,64.249,43.056,34.576,25.968
07/08/1975 00:00,64.118,42.952,34.646,25.971
14/08/1975 00:00,64.227,42.994,34.526,26.042
21/08/1975 00:00,64.249,42.867,34.717,25.895
28/08/1975 00:00,64.194,42.875,34.632,25.939
04/09/1975 00:00,64.16,42.835,34.713,25.817
11/09/1975 00:00,64.16,42.792,34.795,25.869
18/09/1975 00:00,64.054,42.629,34.95,25.837
25/09/1975 00:00,64.058,42.498,35.008,25.754
02/10/1975 00:00,64.186,42.847,34.917,25.677
09/10/1975 00:00,64.193,42.626,35.161,26.046
16/10/1975 00:00,63.808,42.503,34.911,25.787
23/10/1975 00:00,63.953,42.679,35.067,25.97
30/10/1975 00:00,63.815,42.486,35.154,26.112
06/11/1975 00:00,63.804,42.665,35.411,26.177
13/11/1975 00:00,63.765,42.539,35.415,26.057
20/11/1975 00:00,63.892,43.092,35.317,26.373
27/11/1975 00:00,63.92,42.844,35.236,26.307
04/12/1975 00:00,63.781,43.193,35.414,-999
